accx,accy,accz,Activity,Subject
0.1413863333540625,0.7023060574672813,0.43192534093749996,LAYING,1
0.16391542598538306,0.8527100856602822,0.4780799388104839,LAYING,3
-0.005896975995751801,0.9711774896334137,0.2536230033653846,LAYING,5
-0.008419190093377193,0.9780111057839913,0.15513110481631032,LAYING,6
-0.026044967872503606,0.4084810177584135,0.8889153791766826,LAYING,7
0.04499128574773727,0.6050074715277779,0.7038903221354167,LAYING,8
0.24073787066885968,0.9597460875822369,0.10496615287061402,LAYING,11
0.22519817503063727,0.5052227461397059,0.8237714153186274,LAYING,14
0.21755431077039933,0.9166494652126735,-0.0474422039898394,LAYING,15
0.18831492422098214,-0.001145002522321446,0.8735360871651785,LAYING,16
0.1922616638138204,0.6759816086927817,0.7055112221610915,LAYING,17
-0.14675055408448157,0.742818752748494,0.6697975922063254,LAYING,19
0.21063213664930558,0.6164304044444445,0.7711979644618054,LAYING,21
0.03969184714418403,0.6511631832899306,0.7520973874131944,LAYING,22
0.058312499487847225,0.45254983103298607,0.8992532840711804,LAYING,23
0.002546464877739714,0.6378310129750215,0.5133400832587757,LAYING,25
-0.10503781724300987,0.818733967763158,0.5998650460731908,LAYING,26
-0.04077656321024071,0.5846845376055744,0.8255557362119933,LAYING,27
-0.011679785117968747,0.16208590166015627,0.010164886210937496,LAYING,28
0.09265667320652175,0.8245456467164854,0.5743134380208333,LAYING,29
0.09300496164620536,0.7482263782589286,0.6661611287276785,LAYING,30
0.9187442541555851,0.23401558497340427,0.3228115842087766,SITTING,1
0.9664917464242788,0.1573440715383113,0.1383314978772536,SITTING,3
0.9575724439630681,0.19120892670809655,0.13333284340240767,SITTING,5
0.9956820485511363,0.08722942687488636,0.0626046249832983,SITTING,6
1.0225921638020834,0.026027699246445313,0.05317759990080729,SITTING,7
0.9221137908288044,0.2643880692459239,0.25531460485054347,SITTING,8
0.9520423446049529,0.23323865305132666,0.17836524414209906,SITTING,11
1.000515635792824,-0.01278526511004051,-0.09515349475983798,SITTING,14
0.964423729634534,0.2316616079226695,-0.00582369269555085,SITTING,15
1.0029798210597827,-0.06327145562830615,0.09130247580905797,SITTING,16
1.0036986886230468,0.01701778210961914,-0.1420313971914038,SITTING,17
0.7454720218321917,0.3788765587114726,0.4754885065732021,SITTING,19
1.0006191028125002,0.04186405511249999,-0.06232414189522059,SITTING,21
0.9287045927167339,0.22871058720262097,0.30432528242691537,SITTING,22
0.9970574082950369,0.1420268448892693,0.057940882967371335,SITTING,23
0.9481206518749999,0.2277283841682692,0.15868494949911538,SITTING,25
0.8832103068709936,0.2488535539714984,0.3087624122195513,SITTING,26
0.92848870890625,0.23180466302232142,0.2674974822053572,SITTING,27
0.9774562344618055,-0.0955040804047526,0.12546035606534073,SITTING,28
0.9661812951562501,0.1737231106328125,0.2751494429427083,SITTING,29
0.9164329360887097,0.1403397698984375,0.33761386680947575,SITTING,30
1.0029087694575471,-0.25404140616155657,0.0063073720614610805,Standing,1
0.9974468616803278,-0.2815871298796107,0.020511382972123456,Standing,3
1.0156674874441962,-0.014646454969294084,0.1330256224094308,Standing,5
1.0045194788651317,-0.21297498896107458,0.006285883620611295,Standing,6
1.0148255430424529,-0.09808695961674528,-0.052956156754274765,Standing,7
1.0139370309027778,-0.07115125041591434,-0.1005341463599537,Standing,8
1.012206324800532,-0.1547619380319149,0.11907884277260637,Standing,11
0.9552958498177084,-0.20725318588541666,-0.33701254260416663,Standing,14
1.0187881187794812,-0.14794032936615567,0.05870411179296875,Standing,15
1.002770796895032,-0.03944953497828525,-0.16802992970953526,Standing,16
0.9753825517227563,-0.2396519188301282,-0.20643563011017627,Standing,17
1.0035206130136984,-0.20448964508347603,0.1222861329302226,Standing,19
0.9588378447507022,-0.32733005719803365,-0.21068023469101124,Standing,21
1.0108108875000001,-0.20727209699280755,0.027456295095138895,Standing,22
0.9864202269531248,-0.09948100929941682,-0.22631685209070218,Standing,23
0.9935490423775338,-0.1406617181081081,0.19192643558488176,Standing,25
